==========================================
1. FULL SOURCE: site_audit.py
==========================================
     1	import os
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F5N4DTihKXEv2ycovD3caGK%2F4d22d1f3f26944e9faf1f0bb3650b60a%2FSoftSculpt-Ecom-PLP_Link_Card_-_24505373.jpeg&w=640&q=75",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fwl6q2in9o7k3%2F4I1Qyr6KTmxcgOQncDB8CG%2F18560a09741e2b55ef4071d9fc54226f%2FSoft_Sculpt_Zip_Up_Jacket_GS_Black_B2C9G-BB2J_1971.jpg&w=640&q=75",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-CrestOversizedT_ShirtGSBlackA4C5A_BB2J_0484_V2_640x.jpg?v=1769450533",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-CrestOversizedT_ShirtGSBlackA4C5A_BB2J_0489_V2_640x.jpg?v=1769450533",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-CrestOversizedJoggerGSBlackA4C5V_BB2J_0350_V2_640x.jpg?v=1768251608",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-CrestOversizedJoggerGSBlackA4C5V_BB2J_0354_V2_640x.jpg?v=1768251609",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/TrainT_ShirtNEWGSBlackA5C9K_BB2J_0289_V3_640x.jpg?v=1785333886",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/TrainT_ShirtNEWGSBlackA5C9K_BB2J_0305_V2_640x.jpg?v=1785333886",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrend1LongSleeveTopGSStrengthPinkB5B5F_KDM6_5590_640x.jpg?v=1784727884",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrend1LongSleeveTopGSStrengthPinkB5B5F_KDM6_5610_640x.jpg?v=1784727895",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLeggingsGSHeavyBlueB7A3L_UCTN_3370_640x.jpg?v=1784725557",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLeggingsGSHeavyBlueB7A3L_UCTN_3380_640x.jpg?v=1784725578",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessFlare_GSHeavyBlueB4B8H_UCTN_0201_V2_640x.jpg?v=1785311464",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessFlare_GSHeavyBlueB4B8H_UCTN_0214_640x.jpg?v=1785311463",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessShortsGSPoisePinkBBA8M_KDM9_0656B6A8M_KDM9_640x.jpg?v=1785308268",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessShortsGSPoisePinkBBA8M_KDM9_0667B6A8M_KDM9_640x.jpg?v=1785308289",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/1EverydaySeamlessShortsGSStrengthPinkBBA8M_KDM6_1510_V2B6A8M_KDM6_640x.jpg?v=1785308348",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessShortsGSStrengthPinkBBA8M_KDM6_1514B6A8M_KDM6_640x.jpg?v=1785308347",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessFlare_GSStrengthPinkB4B8H_KDM6_0088_37b80ee7-42c0-429f-92eb-4015f939b11b_640x.jpg?v=1785310694",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessFlare_GSStrengthPinkB4B8H_KDM6_0106_640x.jpg?v=1785310693",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLeggingsGSEspressoBrownB7A3L_NDJ1_7750_640x.jpg?v=1784725201",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLeggingsGSEspressoBrownB7A3L_NDJ1_7755_640x.jpg?v=1784725201",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLeggingsGSStrengthPinkB7A3L_KDM6_4620_640x.jpg?v=1784726264",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLeggingsGSStrengthPinkB7A3L_KDM6_4630_640x.jpg?v=1784726263",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-PowerOriginalsT_ShirtGSBlackGSAsphaltGreyA4B9W_BCYL_0225_640x.jpg?v=1775634818",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-PowerOriginalsT_ShirtGSBlackGSAsphaltGreyA4B9W_BCYL_0215_1_640x.jpg?v=1775634818",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-PowerOriginalsT_ShirtCharcoalCoreMarlGSSetsRedA4B9W_GDHG_5492_A_640x.jpg?v=1755157708",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-PowerOriginalsT_ShirtCharcoalCoreMarlGSSetsRedA4B9W_GDHG_0255_640x.jpg?v=1755157708",
    "https://connect.facebook.net/en_US/fbevents.js",
    "https://cdn.cookielaw.org/scripttemplates/otSDKStub.js",
    "https://www.gymshark.com/api/i18n/user-location?locale=en-US",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://www.gymshark.com/api/auth/me",
    "https://2deaes0cuo-1.algolianet.com/1/indexes/production_us_products_v2_popularity/query?x-algolia-agent=Algolia%20for%20JavaScript%20(4.17.1)%3B%20Browser",
    "https://gymshark.com/products.json?limit=10",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Abeacon%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=a71b1149-2074-4080-9d09-c21626c994bf&batch_time=1788635470120",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=15ed7ffd-bf43-41ec-bde9-055a26fdac00&batch_time=1788635470143",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=5213823f-3312-4c33-b40f-7a384042ed05&batch_time=1788635470149",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=098c8ca6-8e3b-4fd2-8d1d-5169394f9f08&batch_time=1788635470155",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=14cff443-7a09-4a7a-b434-3aee0c60bcbc&batch_time=1788635470162",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=923d5b9f-fa6f-47b2-8363-ac26fcd44e07&batch_time=1788635470188",
    "https://www.gymshark.com/_next/static/css/b15766fffae9f0a8.css",
    "https://www.gymshark.com/_next/static/css/9e3621b8d3e03f96.css",
    "https://www.gymshark.com/_next/static/css/1554dcd41c6de337.css",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=3191b188-df2b-4f62-829a-1a48501aa9d3&batch_time=1788635470328",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=1c2c01e9-53bf-4991-a649-ae4f75ea0fff&batch_time=1788635470331",
    "https://gymshark.com/products/gymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26",
    "https://us.checkout.gymshark.com/products/gymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26",
    "https://us.checkout.gymshark.com/cdn/shop/t/354/assets/theme.scss.css?v=117766868859661804651747229563",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/portable-wallets/latest/accelerated-checkout-backwards-compat.css",
    "https://cdn.gymshark.com/fonts/Montserrat-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Montserrat-Bold.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Bold.woff2",
    "https://us.checkout.gymshark.com/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418",
    "https://shop.app/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418&shop_id=1566146",
    "https://cdn.shopify.com/shopifycloud/shop-js/modules/v2/loader.init-shop-cart-sync.en.esm.js",
    "https://www.gymshark.com/products/gymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fcdn.gymshark.com%2Fimages%2Fbranding%2Fgs-logo-black-text-only-form.png&w=110&q=100",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RedevelopedCrewSocks6pkGSWhiteI2C5D_WB57_0148_V2_256x.jpg?v=1770920416",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Leggings_GS_Cherry_Purple_B6B2M_PCDS_1_256x.jpg?v=1788243412",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLeggingsGSCherryPurpleB7A3L_PCDS_5000_256x.jpg?v=1785489595",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLeggingsGSBlackB7A3L_BB2J_3950_256x.jpg?v=1785489728",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/MediumSupportTwistFrontSportsBraYellowB5C6A_YBZ5_0118_256x.jpg?v=1785832836",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-HighSupportMeshBackSportsBraGSWhiteB3B3Y_WB57_0686_256x.jpg?v=1752830865",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/NewMinimalSportsBraGSBlackB6C4B_BB2J_5220_V1_1e301ff9-dd64-42a4-8575-46d8e75e8ac7_256x.jpg?v=1782981862",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RivalSeamlessShortGSBlackB6B3K_BB2J_2609_V1_256x.jpg?v=1774367016",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RivalSeamlessLeggingGSBlackB6B2M_BB2J_2499_V1_256x.jpg?v=1774905129",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/NewMinimalSportsBraGSButterYellowB6C4B_YBZ5_0116_256x.jpg?v=1783005987",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrendTankTopGSButterYellowB6C4K_YBZ5_1599_256x.jpg?v=1784712373",
    "https://jssdkcdns.mparticle.com/js/v2/eu1-ebd2cad076757c498ce604d818b0d8ae/mparticle.js?env=0&plan_id=gymshark_data_plan_shop",
    "https://www.gymshark.com/_next/static/css/3c7efeac8152ef91.css",
    "https://www.gymshark.com/_next/static/css/b15766fffae9f0a8.css",
    "https://www.gymshark.com/_next/static/css/0f3ca155040f1605.css",
    "https://www.gymshark.com/_next/static/chunks/webpack-bdc02ecc37e8742d.js",
    "https://www.gymshark.com/_next/static/chunks/framework-a07e17fc51f42ee2.js",
    "https://www.gymshark.com/_next/static/chunks/main-2d88c681f0ae837a.js",
    "https://www.gymshark.com/_next/static/chunks/pages/_app-19e7711a2249a62f.js",
    "https://www.gymshark.com/_next/static/chunks/7197-483fdf6feee4bb8b.js",
    "https://www.gymshark.com/_next/static/chunks/4949-9609776f0d035f3f.js",
    "https://www.gymshark.com/_next/static/chunks/pages/products/%5BproductSlug%5D-d14d6b803013d722.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_buildManifest.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_ssgManifest.js",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Bold.woff2",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Book.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Heavyweight.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Midweight.woff2",
    "https://www.gymshark.com/_next/static/media/gymshark-icons.c68df993.woff",
    "https://www.gymshark.com/_next/static/media/us.bc5e2f3b.svg",
    "https://www.gymshark.com/_next/static/media/au.af6092ad.svg",
    "https://www.gymshark.com/_next/static/media/bh.e78579ab.svg",
    "https://www.gymshark.com/_next/static/media/ca.6f9bb158.svg",
    "https://www.gymshark.com/_next/static/media/dk.cc6607c3.svg",
    "https://www.gymshark.com/_next/static/media/de.06a14dfa.svg",
    "https://www.gymshark.com/_next/static/media/eu.7dbe46d4.svg",
    "https://www.gymshark.com/_next/static/media/fi.dab03e1f.svg",
    "https://www.gymshark.com/_next/static/media/fr.a558faec.svg",
    "https://www.gymshark.com/_next/static/media/kw.9cbcc1f0.svg",
    "https://www.gymshark.com/_next/static/media/nl.921fe938.svg",
    "https://www.gymshark.com/_next/static/media/no.3bc19e6e.svg",
    "https://www.gymshark.com/_next/static/media/om.73d488c3.svg",
    "https://www.gymshark.com/_next/static/media/qa.525db127.svg",
    "https://www.gymshark.com/_next/static/media/row.dcf5b72d.svg",
    "https://www.gymshark.com/_next/static/media/sa.1b8d0fb0.svg",
    "https://www.gymshark.com/_next/static/media/ch.3f68d1ce.svg",
    "https://www.gymshark.com/_next/static/media/se.1a982cee.svg",
    "https://www.gymshark.com/_next/static/media/ae.e6ab1bab.svg",
    "https://www.gymshark.com/_next/static/media/gb.2a5cd462.svg",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Butter_Yellow_B5C9R_YBZ5_1_640x.jpg?v=1788244553",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Butter_Yellow_B5C9R_YBZ5_3_640x.jpg?v=1788244572",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Butter_Yellow_B5C9R_YBZ5_2_640x.jpg?v=1788244553",
    "https://images.ctfassets.net/wl6q2in9o7k3/5Hwm0NpooASDIDJoKAAY2P/5123ff7c9e2c3b3882642b811d98616f/Standard_Delivery.svg",
    "https://images.ctfassets.net/wl6q2in9o7k3/31IGimZStseq7K2WXqkksa/2a5f01dc33364bd2998842e563f57e00/Express_Delivery.svg",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RedevelopedCrewSocks6pkGSWhiteI2C5D_WB57_0148_V2.jpg?v=1770920416",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Leggings_GS_Cherry_Purple_B6B2M_PCDS_1.jpg?v=1788243412",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Butter_Yellow_B5C9R_YBZ5_5_640x.jpg?v=1788244572",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Butter_Yellow_B5C9R_YBZ5_4_640x.jpg?v=1788244572",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RivalSeamlessLightSuppotSportsBraGSResetPinkB5C9R_KC2J_2533_V1_256x.jpg?v=1774366642",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RivalSeamlessLightSuppotSportsBraGSDayglowPeachB5C9R_OBXB_2423_V1_256x.jpg?v=1775147264",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RivalSeamlessLightSuppotSportsBraGSStealthBlueB5C9R_UD6S_2440_V2_256x.jpg?v=1775147330",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RivalSeamlessLightSuppotSportsBraGSBlackB5C9R_BB2J_2615_V1_256x.jpg?v=1774366582",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Cherry_Purple_B5C9R_PCDS_1_256x.jpg?v=1788244666",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Performance_Pink_B5C9R_KDM7_1_256x.jpg?v=1788244854",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Haze_Pink_B5C9R_KDNB_1_256x.jpg?v=1788244733",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Butter_Yellow_B5C9R_YBZ5_1_256x.jpg?v=1788244553",
    "https://images.ctfassets.net/wl6q2in9o7k3/3qigO8KlMUUeeMuIh5Mo4l/b8b2e35136a604e1e823ce27c9d391ab/klarna-logo.svg",
    "https://images.ctfassets.net/wl6q2in9o7k3/9fbAYnGTTQTdd3CX5mCuJ/433c5961ef9a80ad5b32085ac4ab2ad6/Afterpay.svg",
    "https://images.ctfassets.net/wl6q2in9o7k3/7heg91jsZdLz40OPlbccVO/cf4a99493f769c1cf9602e2d6e9d88d3/sezzle-black.svg",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RedevelopedCrewSocks6pkGSWhiteI2C5D_WB57_0148_V2_640x.jpg?v=1770920416",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Leggings_GS_Cherry_Purple_B6B2M_PCDS_1_640x.jpg?v=1788243412",
    "https://images.ctfassets.net/wl6q2in9o7k3/2xRQwMrc5rRsRUE7dbDVgA/cc86d774cd213b947dab7715e86b9d31/seamless.svg",
    "https://images.ctfassets.net/wl6q2in9o7k3/3VWRwsMs9UUCPezzk874vY/8bf3a8a13c623e6311629636d02a5a8b/compression.svg",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RedevelopedCrewSocks6pkGSWhiteI2C5D_WB57_0146_V2_256x.jpg?v=1770920416",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Leggings_GS_Cherry_Purple_B6B2M_PCDS_3_256x.jpg?v=1788243443",
    "https://connect.facebook.net/en_US/fbevents.js",
    "https://cdn.cookielaw.org/scripttemplates/otSDKStub.js",
    "https://engagement-counter.product-engineering.gymsharkapps.io/product/views/B5C9R-YBZ5",
    "https://reviews.api.gymshark.com/data/reviews.json?apiversion=5.4&passkey=cadZPRrSaTS85OiC8aEtgjJaPxgY056aawytGksQcFrlI&Locale=en_US&Include=Products&Stats=Reviews&Filter=ProductId:B5C9R-YBZ5&Filter=ContentLocale:en*&Limit=10&Offset=0&Sort=SubmissionTime:desc",
    "https://www.gymshark.com/api/i18n/user-location?locale=en-US",
    "https://www.gymshark.com/api/paypal-presentment",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://jssdks.mparticle.com/v1/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/Forwarding",
    "https://www.gymshark.com/api/auth/me",
    "https://2deaes0cuo-3.algolianet.com/1/indexes/production_us_products_v2_popularity/query?x-algolia-agent=Algolia%20for%20JavaScript%20(4.17.1)%3B%20Browser",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=76d77a70-9f4d-49f3-913a-d7e8a35a9bba&batch_time=1788635478516",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=a0d55a17-838e-42a5-bb81-ff42a43d7b2e&batch_time=1788635478523",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=70017eb9-f103-4269-813a-ebc700e19711&batch_time=1788635478529",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=3cd27620-7b6e-4469-8920-9eb22f2d921c&batch_time=1788635478535",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fcdn.gymshark.com%2Fimages%2Fpaypal.png&w=16&q=75",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=ffdd3f20-8d37-40f2-853a-a3fad6072b35&batch_time=1788635478771",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=ad8089cd-b87a-4f0b-a567-1397ab0207e2&batch_time=1788635478778",
    "https://www.gymshark.com/_next/static/css/b15766fffae9f0a8.css",
    "https://www.gymshark.com/_next/static/css/0f3ca155040f1605.css",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://www.googletagmanager.com/gtm.js?id=GTM-WQXVFFG&gtm_auth=&gtm_preview=&gtm_cookies_win=x",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=807f00da-fdff-4624-91a9-369cae025239&batch_time=1788635479471",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=8cad6663-eee4-4d2c-aad1-4def04906c73&batch_time=1788635480154",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=33e37aba-b110-4a41-a954-7f9c5508999b&batch_time=1788635481257",
    "https://cdn.cookielaw.org/consent/e4e54475-803e-4469-b504-3fdb12b6431d/e4e54475-803e-4469-b504-3fdb12b6431d.json",
