((.venv) )
USER@DESKTOP-HT764P6 MINGW64 ~/Documents/Projects/Revenue-Leak-Engine (master)
$ # 1. Confirm whether this exact string exists ANYWHERE in the entire project, not just one file
from revenue_leak_engine.audit import site_audit
print('Actual file being executed:', site_audit.__file__)
import inspect
print('Line count in loaded module:', len(inspect.getsource(site_audit).splitlines()))
"

# 4. Check for any exec()/compile() calls anywhere in the codebase - runtime code injection
((.venv) )
USER@DESKTOP-HT764P6 MINGW64 ~/Documents/Projects/Revenue-Leak-Engine (master)
$ tual line count matches what was dumped (mismatch = dump was incomplete or wrong file)
grep -rn "pdp_navigation_timeout_checking_dom" --include="*.py" .
wc -l src/revenue_leak_engine/audit/site_audit.py
((.venv) )
USER@DESKTOP-HT764P6 MINGW64 ~/Documents/Projects/Revenue-Leak-Engine (master)
$
((.venv) )
USER@DESKTOP-HT764P6 MINGW64 ~/Documents/Projects/Revenue-Leak-Engine (master)
-rw-r--r-- 1 USER 197121   2579 Sep  5 10:35 _deprecate.cpython-312.pyc
-rw-r--r-- 1 USER 197121   1629 Sep  5 10:35 _typing.cpython-312.pyc
-rw-r--r-- 1 USER 197121   1583 Sep  5 10:35 _util.cpython-312.pyc
-rw-r--r-- 1 USER 197121    268 Sep  5 10:35 _version.cpython-312.pyc
total 1064
drwxr-xr-x 1 USER 197121       0 Sep  5 11:02 .
drwxr-xr-x 1 USER 197121       0 Sep  5 11:02 ..
-rw-r--r-- 1 USER 197121    8641 Sep  5 11:02 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121    2789 Sep  5 11:02 _context_manager.cpython-312.pyc
-rw-r--r-- 1 USER 197121 1063021 Sep  5 11:02 _generated.cpython-312.pyc
total 1064
drwxr-xr-x 1 USER 197121       0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121       0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121    8637 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121    4682 Sep  5 10:35 _context_manager.cpython-312.pyc
-rw-r--r-- 1 USER 197121 1056918 Sep  5 10:35 _generated.cpython-312.pyc
total 773
drwxr-xr-x 1 USER 197121     0 Sep  5 11:02 .
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121   202 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 11744 Sep  5 10:35 _api_structures.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3761 Sep  5 10:35 _artifact.cpython-312.pyc
-rw-r--r-- 1 USER 197121 41387 Sep  5 10:35 _assertions.cpython-312.pyc
-rw-r--r-- 1 USER 197121  5992 Sep  5 11:02 _async_base.cpython-312.pyc
-rw-r--r-- 1 USER 197121 13953 Sep  5 10:35 _browser.cpython-312.pyc
-rw-r--r-- 1 USER 197121 43061 Sep  5 10:35 _browser_context.cpython-312.pyc
-rw-r--r-- 1 USER 197121 16532 Sep  5 10:35 _browser_type.cpython-312.pyc
-rw-r--r-- 1 USER 197121  2742 Sep  5 10:35 _cdp_session.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4486 Sep  5 10:35 _clock.cpython-312.pyc
-rw-r--r-- 1 USER 197121 35787 Sep  5 10:35 _connection.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4126 Sep  5 10:35 _console_message.cpython-312.pyc
-rw-r--r-- 1 USER 197121  2838 Sep  5 10:35 _credentials.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3176 Sep  5 10:35 _debugger.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3187 Sep  5 10:35 _dialog.cpython-312.pyc
-rw-r--r-- 1 USER 197121  5114 Sep  5 10:35 _disposable.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3316 Sep  5 10:35 _download.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1722 Sep  5 10:35 _driver.cpython-312.pyc
-rw-r--r-- 1 USER 197121 22419 Sep  5 10:35 _element_handle.cpython-312.pyc
-rw-r--r-- 1 USER 197121  2844 Sep  5 10:35 _errors.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1499 Sep  5 10:35 _event_context_manager.cpython-312.pyc
-rw-r--r-- 1 USER 197121 23748 Sep  5 10:35 _fetch.cpython-312.pyc
-rw-r--r-- 1 USER 197121  2503 Sep  5 10:35 _file_chooser.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1491 Sep  5 10:35 _form_data.cpython-312.pyc
-rw-r--r-- 1 USER 197121 43826 Sep  5 10:35 _frame.cpython-312.pyc
-rw-r--r-- 1 USER 197121  2086 Sep  5 10:35 _glob.cpython-312.pyc
-rw-r--r-- 1 USER 197121  2236 Sep  5 10:35 _greenlets.cpython-312.pyc
-rw-r--r-- 1 USER 197121  5331 Sep  5 10:35 _har_router.cpython-312.pyc
-rw-r--r-- 1 USER 197121 26491 Sep  5 10:35 _helper.cpython-312.pyc
-rw-r--r-- 1 USER 197121  7816 Sep  5 10:35 _impl_to_api_mapping.cpython-312.pyc
-rw-r--r-- 1 USER 197121  6485 Sep  5 10:35 _input.cpython-312.pyc
-rw-r--r-- 1 USER 197121 12889 Sep  5 10:35 _js_handle.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4373 Sep  5 10:35 _json_pipe.cpython-312.pyc
-rw-r--r-- 1 USER 197121  5140 Sep  5 10:35 _local_utils.cpython-312.pyc
-rw-r--r-- 1 USER 197121 45547 Sep  5 10:35 _locator.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1442 Sep  5 10:35 _map.cpython-312.pyc
-rw-r--r-- 1 USER 197121 55735 Sep  5 10:35 _network.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4494 Sep  5 10:35 _object_factory.cpython-312.pyc
-rw-r--r-- 1 USER 197121 83743 Sep  5 10:35 _page.cpython-312.pyc
-rw-r--r-- 1 USER 197121  2675 Sep  5 10:35 _playwright.cpython-312.pyc
-rw-r--r-- 1 USER 197121  9131 Sep  5 10:35 _screencast.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3223 Sep  5 10:35 _selectors.cpython-312.pyc
-rw-r--r-- 1 USER 197121  6792 Sep  5 10:35 _set_input_files_helpers.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3036 Sep  5 10:35 _str_utils.cpython-312.pyc
-rw-r--r-- 1 USER 197121  2748 Sep  5 10:35 _stream.cpython-312.pyc
-rw-r--r-- 1 USER 197121  8435 Sep  5 10:35 _sync_base.cpython-312.pyc
-rw-r--r-- 1 USER 197121 13261 Sep  5 10:35 _tracing.cpython-312.pyc
-rw-r--r-- 1 USER 197121  9346 Sep  5 10:35 _transport.cpython-312.pyc
-rw-r--r-- 1 USER 197121  2836 Sep  5 10:35 _video.cpython-312.pyc
-rw-r--r-- 1 USER 197121 10213 Sep  5 10:35 _waiter.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1715 Sep  5 10:35 _web_error.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3167 Sep  5 10:35 _web_storage.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1915 Sep  5 10:35 _writable_stream.cpython-312.pyc
total 9
drwxr-xr-x 1 USER 197121   0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121   0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121 429 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 668 Sep  5 10:35 _repo_version.cpython-312.pyc
total 53
drwxr-xr-x 1 USER 197121     0 Sep  5 11:02 .
drwxr-xr-x 1 USER 197121     0 Sep  5 11:02 ..
-rw-r--r-- 1 USER 197121   307 Sep  5 11:02 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4578 Sep  5 11:02 case_insensitive_dict.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3329 Sep  5 11:02 context_managers.cpython-312.pyc
-rw-r--r-- 1 USER 197121 30134 Sep  5 11:02 stealth.cpython-312.pyc
total 96
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 ..
-rw-r--r-- 1 USER 197121   868 Sep  5 12:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121  7023 Sep  5 12:06 _callers.cpython-312.pyc
-rw-r--r-- 1 USER 197121 27425 Sep  5 12:06 _hooks.cpython-312.pyc
-rw-r--r-- 1 USER 197121 25587 Sep  5 12:06 _manager.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4155 Sep  5 12:06 _result.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4027 Sep  5 12:06 _tracing.cpython-312.pyc
-rw-r--r-- 1 USER 197121   653 Sep  5 12:06 _version.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1306 Sep  5 12:06 _warnings.cpython-312.pyc
total 32
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121   942 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121  7284 Sep  5 10:35 asyncio.cpython-312.pyc
-rw-r--r-- 1 USER 197121 12000 Sep  5 10:35 base.cpython-312.pyc
total 40
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 ..
-rw-r--r-- 1 USER 197121 37871 Sep  5 12:06 __init__.cpython-312.pyc
total 32
drwxr-xr-x 1 USER 197121    0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121    0 Sep  5 12:06 ..
-rw-r--r-- 1 USER 197121 6872 Sep  5 12:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 4218 Sep  5 12:06 _mapping.cpython-312.pyc
-rw-r--r-- 1 USER 197121 5777 Sep  5 12:06 terminal.cpython-312.pyc
total 204
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 ..
-rw-r--r-- 1 USER 197121 14579 Sep  5 12:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 67238 Sep  5 12:06 _mapping.cpython-312.pyc
-rw-r--r-- 1 USER 197121  5695 Sep  5 12:06 diff.cpython-312.pyc
-rw-r--r-- 1 USER 197121 43275 Sep  5 12:06 python.cpython-312.pyc
total 20
drwxr-xr-x 1 USER 197121    0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121    0 Sep  5 12:06 ..
-rw-r--r-- 1 USER 197121 2634 Sep  5 12:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 3651 Sep  5 12:06 _mapping.cpython-312.pyc
total 148
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 ..
-rw-r--r-- 1 USER 197121  3470 Sep  5 12:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121  2634 Sep  5 12:06 console.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3227 Sep  5 12:06 filter.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4702 Sep  5 12:06 formatter.cpython-312.pyc
-rw-r--r-- 1 USER 197121 38742 Sep  5 12:06 lexer.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1565 Sep  5 12:06 modeline.cpython-312.pyc
-rw-r--r-- 1 USER 197121  2692 Sep  5 12:06 plugin.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4453 Sep  5 12:06 regexopt.cpython-312.pyc
-rw-r--r-- 1 USER 197121  8195 Sep  5 12:06 token.cpython-312.pyc
-rw-r--r-- 1 USER 197121 32978 Sep  5 12:06 unistring.cpython-312.pyc
-rw-r--r-- 1 USER 197121 14080 Sep  5 12:06 util.cpython-312.pyc
total 9
drwxr-xr-x 1 USER 197121    0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121    0 Sep  5 12:06 ..
-rw-r--r-- 1 USER 197121 4551 Sep  5 12:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121  431 Sep  5 12:06 __main__.cpython-312.pyc
total 48
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 ..
-rw-r--r-- 1 USER 197121   847 Sep  5 12:06 __init__.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  1458 Sep  5 12:06 _util.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121 32728 Sep  5 12:06 plugin.cpython-312-pytest-9.1.1.pyc
total 276
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121  5784 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121   587 Sep  5 10:35 __version__.cpython-312.pyc
-rw-r--r-- 1 USER 197121  2131 Sep  5 10:35 _internal_utils.cpython-312.pyc
-rw-r--r-- 1 USER 197121  7269 Sep  5 10:35 _types.cpython-312.pyc
-rw-r--r-- 1 USER 197121 29625 Sep  5 10:35 adapters.cpython-312.pyc
-rw-r--r-- 1 USER 197121  8049 Sep  5 10:35 api.cpython-312.pyc
-rw-r--r-- 1 USER 197121 15789 Sep  5 10:35 auth.cpython-312.pyc
-rw-r--r-- 1 USER 197121   669 Sep  5 10:35 certs.cpython-312.pyc
-rw-r--r-- 1 USER 197121  2497 Sep  5 10:35 compat.cpython-312.pyc
-rw-r--r-- 1 USER 197121 28368 Sep  5 10:35 cookies.cpython-312.pyc
-rw-r--r-- 1 USER 197121  7955 Sep  5 10:35 exceptions.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1588 Sep  5 10:35 hooks.cpython-312.pyc
-rw-r--r-- 1 USER 197121 41913 Sep  5 10:35 models.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1121 Sep  5 10:35 packages.cpython-312.pyc
-rw-r--r-- 1 USER 197121 31911 Sep  5 10:35 sessions.cpython-312.pyc
-rw-r--r-- 1 USER 197121  6143 Sep  5 10:35 status_codes.cpython-312.pyc
-rw-r--r-- 1 USER 197121  7288 Sep  5 10:35 structures.cpython-312.pyc
-rw-r--r-- 1 USER 197121 40032 Sep  5 10:35 utils.cpython-312.pyc
total 176
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121  6120 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121  8115 Sep  5 10:35 __meta__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 63115 Sep  5 10:35 css_match.cpython-312.pyc
-rw-r--r-- 1 USER 197121 51384 Sep  5 10:35 css_parser.cpython-312.pyc
-rw-r--r-- 1 USER 197121 16820 Sep  5 10:35 css_types.cpython-312.pyc
-rw-r--r-- 1 USER 197121  5549 Sep  5 10:35 pretty.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4720 Sep  5 10:35 util.cpython-312.pyc
total 13
drwxr-xr-x 1 USER 197121    0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121    0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121  201 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 8179 Sep  5 10:35 socks.cpython-312.pyc
total 8
drwxr-xr-x 1 USER 197121    0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121    0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121 1754 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 3665 Sep  5 10:35 probe.cpython-312.pyc
total 140
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121  1014 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4695 Sep  5 10:35 connection.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1226 Sep  5 10:35 proxy.cpython-312.pyc
-rw-r--r-- 1 USER 197121  8350 Sep  5 10:35 request.cpython-312.pyc
-rw-r--r-- 1 USER 197121  2885 Sep  5 10:35 response.cpython-312.pyc
-rw-r--r-- 1 USER 197121 21189 Sep  5 10:35 retry.cpython-312.pyc
-rw-r--r-- 1 USER 197121 15667 Sep  5 10:35 ssl_.cpython-312.pyc
-rw-r--r-- 1 USER 197121  5403 Sep  5 10:35 ssl_match_hostname.cpython-312.pyc
-rw-r--r-- 1 USER 197121 13314 Sep  5 10:35 ssltransport.cpython-312.pyc
-rw-r--r-- 1 USER 197121 11698 Sep  5 10:35 timeout.cpython-312.pyc
-rw-r--r-- 1 USER 197121 16229 Sep  5 10:35 url.cpython-312.pyc
-rw-r--r-- 1 USER 197121  2003 Sep  5 10:35 util.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3449 Sep  5 10:35 wait.cpython-312.pyc
total 264
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121  7318 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121  6880 Sep  5 10:35 _base_connection.cpython-312.pyc
-rw-r--r-- 1 USER 197121 22739 Sep  5 10:35 _collections.cpython-312.pyc
-rw-r--r-- 1 USER 197121 10610 Sep  5 10:35 _request_methods.cpython-312.pyc
-rw-r--r-- 1 USER 197121   647 Sep  5 10:35 _version.cpython-312.pyc
-rw-r--r-- 1 USER 197121 38900 Sep  5 10:35 connection.cpython-312.pyc
-rw-r--r-- 1 USER 197121 40102 Sep  5 10:35 connectionpool.cpython-312.pyc
-rw-r--r-- 1 USER 197121 16612 Sep  5 10:35 exceptions.cpython-312.pyc
-rw-r--r-- 1 USER 197121 12001 Sep  5 10:35 fields.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3487 Sep  5 10:35 filepost.cpython-312.pyc
-rw-r--r-- 1 USER 197121 24389 Sep  5 10:35 poolmanager.cpython-312.pyc
-rw-r--r-- 1 USER 197121 57686 Sep  5 10:35 response.cpython-312.pyc
total 140
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 ..
-rw-r--r-- 1 USER 197121 11316 Sep  5 12:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121  5468 Sep  5 12:06 _compare_any.cpython-312.pyc
-rw-r--r-- 1 USER 197121  2718 Sep  5 12:06 _compare_mapping.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3282 Sep  5 12:06 _compare_sequence.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3281 Sep  5 12:06 _compare_set.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3096 Sep  5 12:06 _guards.cpython-312.pyc
-rw-r--r-- 1 USER 197121   820 Sep  5 12:06 _typing.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4794 Sep  5 12:06 compare_text.cpython-312.pyc
-rw-r--r-- 1 USER 197121   641 Sep  5 12:06 highlight.cpython-312.pyc
-rw-r--r-- 1 USER 197121 61022 Sep  5 12:06 rewrite.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4718 Sep  5 12:06 truncate.cpython-312.pyc
-rw-r--r-- 1 USER 197121  8395 Sep  5 12:06 util.cpython-312.pyc
total 144
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 ..
-rw-r--r-- 1 USER 197121 94131 Sep  5 12:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 23397 Sep  5 12:06 argparsing.cpython-312.pyc
-rw-r--r-- 1 USER 197121   825 Sep  5 12:06 exceptions.cpython-312.pyc
-rw-r--r-- 1 USER 197121 13292 Sep  5 12:06 findpaths.cpython-312.pyc
total 72
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 ..
-rw-r--r-- 1 USER 197121 13076 Sep  5 12:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 17385 Sep  5 12:06 expression.cpython-312.pyc
-rw-r--r-- 1 USER 197121 28413 Sep  5 12:06 structures.cpython-312.pyc
total 92
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 ..
-rw-r--r-- 1 USER 197121   698 Sep  5 12:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 70151 Sep  5 12:06 code.cpython-312.pyc
-rw-r--r-- 1 USER 197121 12061 Sep  5 12:06 source.cpython-312.pyc
total 57
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 ..
-rw-r--r-- 1 USER 197121   389 Sep  5 12:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 24294 Sep  5 12:06 pprint.cpython-312.pyc
-rw-r--r-- 1 USER 197121  6943 Sep  5 12:06 saferepr.cpython-312.pyc
-rw-r--r-- 1 USER 197121 11251 Sep  5 12:06 terminalwriter.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1695 Sep  5 12:06 wcwidth.cpython-312.pyc
total 81
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 ..
-rw-r--r-- 1 USER 197121   197 Sep  5 12:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4965 Sep  5 12:06 error.cpython-312.pyc
-rw-r--r-- 1 USER 197121 68745 Sep  5 12:06 path.cpython-312.pyc
total 1233
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121     0 Sep  5 12:06 ..
-rw-r--r-- 1 USER 197121   492 Sep  5 12:06 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4837 Sep  5 12:06 _argcomplete.cpython-312.pyc
-rw-r--r-- 1 USER 197121   647 Sep  5 12:06 _version.cpython-312.pyc
-rw-r--r-- 1 USER 197121 31641 Sep  5 12:06 cacheprovider.cpython-312.pyc
-rw-r--r-- 1 USER 197121 55880 Sep  5 12:06 capture.cpython-312.pyc
-rw-r--r-- 1 USER 197121 13514 Sep  5 12:06 compat.cpython-312.pyc
-rw-r--r-- 1 USER 197121 18110 Sep  5 12:06 debugging.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4785 Sep  5 12:06 deprecated.cpython-312.pyc
-rw-r--r-- 1 USER 197121 32637 Sep  5 12:06 doctest.cpython-312.pyc
-rw-r--r-- 1 USER 197121  5091 Sep  5 12:06 faulthandler.cpython-312.pyc
-rw-r--r-- 1 USER 197121 95620 Sep  5 12:06 fixtures.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1836 Sep  5 12:06 freeze_support.cpython-312.pyc
-rw-r--r-- 1 USER 197121 13123 Sep  5 12:06 helpconfig.cpython-312.pyc
-rw-r--r-- 1 USER 197121 44660 Sep  5 12:06 hookspec.cpython-312.pyc
-rw-r--r-- 1 USER 197121 33457 Sep  5 12:06 junitxml.cpython-312.pyc
-rw-r--r-- 1 USER 197121 24181 Sep  5 12:06 legacypath.cpython-312.pyc
-rw-r--r-- 1 USER 197121 46500 Sep  5 12:06 logging.cpython-312.pyc
-rw-r--r-- 1 USER 197121 47514 Sep  5 12:06 main.cpython-312.pyc
-rw-r--r-- 1 USER 197121 17002 Sep  5 12:06 monkeypatch.cpython-312.pyc
-rw-r--r-- 1 USER 197121 30471 Sep  5 12:06 nodes.cpython-312.pyc
-rw-r--r-- 1 USER 197121 10956 Sep  5 12:06 outcomes.cpython-312.pyc
-rw-r--r-- 1 USER 197121  6085 Sep  5 12:06 pastebin.cpython-312.pyc
-rw-r--r-- 1 USER 197121 41380 Sep  5 12:06 pathlib.cpython-312.pyc
-rw-r--r-- 1 USER 197121 85475 Sep  5 12:06 pytester.cpython-312.pyc
-rw-r--r-- 1 USER 197121 74250 Sep  5 12:06 python.cpython-312.pyc
-rw-r--r-- 1 USER 197121 39835 Sep  5 12:06 python_api.cpython-312.pyc
-rw-r--r-- 1 USER 197121 59988 Sep  5 12:06 raises.cpython-312.pyc
-rw-r--r-- 1 USER 197121 16865 Sep  5 12:06 recwarn.cpython-312.pyc
-rw-r--r-- 1 USER 197121 26991 Sep  5 12:06 reports.cpython-312.pyc
-rw-r--r-- 1 USER 197121 24917 Sep  5 12:06 runner.cpython-312.pyc
-rw-r--r-- 1 USER 197121  3592 Sep  5 12:06 scope.cpython-312.pyc
-rw-r--r-- 1 USER 197121  5375 Sep  5 12:06 setuponly.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1917 Sep  5 12:06 setupplan.cpython-312.pyc
-rw-r--r-- 1 USER 197121 13992 Sep  5 12:06 skipping.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4380 Sep  5 12:06 stash.cpython-312.pyc
-rw-r--r-- 1 USER 197121  9629 Sep  5 12:06 stepwise.cpython-312.pyc
-rw-r--r-- 1 USER 197121 18032 Sep  5 12:06 subtests.cpython-312.pyc
-rw-r--r-- 1 USER 197121 85312 Sep  5 12:06 terminal.cpython-312.pyc
-rw-r--r-- 1 USER 197121  1266 Sep  5 12:06 terminalprogress.cpython-312-pytest-9.1.1.pyc
-rw-r--r-- 1 USER 197121  5765 Sep  5 12:06 threadexception.cpython-312.pyc
-rw-r--r-- 1 USER 197121  4796 Sep  5 12:06 timing.cpython-312.pyc
-rw-r--r-- 1 USER 197121 13874 Sep  5 12:06 tmpdir.cpython-312.pyc
-rw-r--r-- 1 USER 197121   998 Sep  5 12:06 tracemalloc.cpython-312.pyc
-rw-r--r-- 1 USER 197121 27294 Sep  5 12:06 unittest.cpython-312.pyc
-rw-r--r-- 1 USER 197121  6904 Sep  5 12:06 unraisableexception.cpython-312.pyc
-rw-r--r-- 1 USER 197121  6713 Sep  5 12:06 warning_types.cpython-312.pyc
-rw-r--r-- 1 USER 197121  6664 Sep  5 12:06 warnings.cpython-312.pyc
total 189
drwxr-xr-x 1 USER 197121      0 Sep  5 12:06 .
drwxr-xr-x 1 USER 197121      0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121    504 Sep  5 12:06 py.cpython-312.pyc
-rw-r--r-- 1 USER 197121 166550 Sep  5 10:35 typing_extensions.cpython-312.pyc
total 269
drwxr-xr-x 1 USER 197121      0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121      0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121    191 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121   2069 Sep  5 10:35 copy_bank.cpython-312.pyc
-rw-r--r-- 1 USER 197121  77103 Sep  5 10:35 geo_audit.cpython-312.pyc
-rw-r--r-- 1 USER 197121  13299 Sep  5 10:35 popup_handler.cpython-312.pyc
-rw-r--r-- 1 USER 197121   2320 Sep  5 10:35 revenue_math.cpython-312.pyc
-rw-r--r-- 1 USER 197121   4249 Sep  5 10:35 seo_audit.cpython-312.pyc
-rw-r--r-- 1 USER 197121 149215 Sep  5 10:35 site_audit.cpython-312.pyc
-rw-r--r-- 1 USER 197121    866 Sep  5 10:35 viewport_profiles.cpython-312.pyc
total 13
drwxr-xr-x 1 USER 197121    0 Sep  5 10:35 .
drwxr-xr-x 1 USER 197121    0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121  195 Sep  5 10:35 __init__.cpython-312.pyc
-rw-r--r-- 1 USER 197121 8620 Sep  5 10:35 meta_ads_search.cpython-312.pyc
total 29
drwxr-xr-x 1 USER 197121     0 Sep  5 11:09 .
drwxr-xr-x 1 USER 197121     0 Sep  5 10:35 ..
-rw-r--r-- 1 USER 197121   194 Sep  5 10:35 __init__.cpython-312.pyc
